alcohol,malic_acid,ash,alcalinity_of_ash,magnesium,total_phenols,flavanoids,nonflavanoid_phenols,proanthocyanins,color_intensity,hue,od280/od315_of_diluted_wines,proline,target
12.52,2.28,2.54,26.6,93.0,1.94,1.29,0.31,1.76,5.158843,0.585,1.91,406.0,1
14.17,5.47,2.36,22.6,88.0,1.77,0.67,0.39,1.02,10.128364,0.579,1.38,810.0,2
12.26,2.33,2.17,16.7,81.0,2.3,2.57,0.47,2.14,2.157145,1.076,3.77,301.0,1
11.28,0.98,2.06,20.3,91.0,2.51,2.85,0.4,1.71,2.0888,1.458,3.42,361.0,1
14.17,2.64,2.2,14.8,79.0,1.73,1.3,0.31,1.57,4.32833,0.715,2.62,963.0,2
12.48,4.63,2.35,19.1,89.0,1.68,1.54,0.54,1.34,3.289316,1.034,2.09,846.0,1
13.15,0.96,2.15,13.3,93.0,2.74,1.84,0.24,1.88,6.327029,1.097,3.06,655.0,0
12.83,1.19,2.23,16.7,106.0,2.59,2.33,0.19,1.58,5.249713,0.993,2.21,604.0,2
13.49,3.01,2.62,21.8,116.0,2.57,1.06,0.27,1.98,5.821033,0.724,1.85,610.0,2
13.65,1.83,2.26,19.4,96.0,2.48,1.61,0.45,2.22,4.428707,0.774,2.8,534.0,2
12.53,1.48,1.84,17.5,75.0,1.32,0.64,0.56,1.35,4.894447,0.709,1.38,333.0,1
13.92,4.83,1.94,14.4,114.0,2.99,2.13,0.35,1.84,3.989257,0.761,3.21,762.0,1
12.66,5.3,2.7,24.5,106.0,1.71,1.66,0.54,1.25,3.504295,0.946,2.0,324.0,1
13.96,1.19,2.27,18.2,106.0,2.52,2.13,0.59,2.1,7.467578,0.97,1.7,894.0,0
14.1,2.45,2.36,19.0,92.0,2.21,3.01,0.32,1.7,5.944102,0.964,2.74,805.0,1
11.81,3.29,2.35,23.4,92.0,1.1,0.48,0.3,0.83,1.995802,0.599,1.66,343.0,0
14.0,2.14,2.44,13.2,126.0,2.07,1.85,0.63,1.36,10.54387,1.195,1.87,1135.0,0
14.01,1.41,2.63,21.5,110.0,3.16,2.8,0.24,1.86,8.147924,1.251,3.87,1288.0,0
13.66,2.88,2.52,16.1,80.0,2.03,0.75,0.52,1.66,7.136092,0.62,1.48,624.0,2
14.39,3.68,2.52,19.9,101.0,2.22,1.29,0.25,1.47,5.474385,0.662,3.77,1366.0,0
13.38,2.75,2.59,17.7,101.0,2.15,1.15,0.33,0.93,3.897789,1.086,2.96,550.0,0
13.58,1.69,2.46,17.9,114.0,2.55,2.08,0.36,1.7,4.469491,0.986,3.53,1515.0,0
13.92,2.43,2.51,19.5,102.0,2.48,2.2,0.31,1.63,8.304033,1.386,3.09,1143.0,2
12.05,1.01,2.29,18.8,92.0,1.82,1.19,0.37,1.02,5.918825,0.782,2.7,437.0,2
12.22,3.28,2.48,22.7,92.0,1.38,0.71,0.54,1.03,1.972061,1.098,2.73,344.0,1
12.92,1.07,2.46,19.3,104.0,3.03,3.63,0.29,1.87,9.134791,1.179,3.68,1296.0,0
12.97,3.15,2.51,26.3,97.0,2.08,1.24,0.24,1.55,4.379374,0.759,3.01,343.0,1
14.18,3.68,2.26,16.2,104.0,2.8,2.61,0.22,1.97,3.713436,0.758,3.91,1053.0,2
13.18,0.95,1.78,18.7,92.0,2.95,3.15,0.15,2.14,4.460158,1.181,3.76,594.0,1
12.06,0.92,1.86,18.9,78.0,1.18,0.58,0.29,0.89,3.22258,0.878,3.18,383.0,1
13.64,3.43,2.64,21.2,99.0,3.88,4.06,0.17,2.14,8.823638,0.849,2.09,1603.0,0
14.61,1.09,2.63,13.3,156.0,2.66,1.7,0.23,1.82,7.133977,1.152,2.22,1611.0,0
13.09,1.82,2.27,15.3,122.0,2.54,0.82,0.35,1.69,5.458286,0.729,1.66,397.0,0
13.89,2.62,2.32,16.3,117.0,1.74,0.78,0.21,1.81,9.606052,0.61,2.51,1287.0,2
12.33,1.91,2.57,26.0,78.0,1.91,0.5,0.59,1.21,7.076773,0.494,1.43,633.0,1
12.93,1.34,1.79,14.2,89.0,1.66,1.21,0.3,1.53,4.023969,0.674,2.43,377.0,2
12.8,3.48,2.2,20.1,103.0,1.53,0.71,0.58,1.29,9.193859,0.596,1.63,384.0,1
13.42,1.35,2.36,16.7,118.0,3.6,4.67,0.17,2.17,4.00924,1.272,3.9,1259.0,0
12.08,1.43,2.35,24.2,74.0,1.95,1.21,0.48,1.55,4.158202,1.186,3.14,681.0,1
12.37,1.31,2.92,24.5,97.0,2.03,1.6,0.63,1.49,2.645605,1.339,3.66,356.0,2
13.53,1.54,2.37,20.9,113.0,3.18,3.08,0.19,1.6,7.619995,0.793,3.61,1210.0,0
11.85,1.23,2.46,17.5,113.0,2.59,2.61,0.42,1.72,2.277129,0.957,2.62,1033.0,2
13.81,1.77,2.39,17.7,107.0,2.91,2.06,0.31,1.96,7.790316,0.966,2.18,1127.0,2
12.55,2.15,2.38,21.4,90.0,1.73,0.7,0.39,1.03,8.003367,0.567,1.41,313.0,2
13.43,4.9,2.24,22.4,100.0,1.4,1.01,0.58,1.14,7.311703,0.879,1.59,711.0,0
13.15,3.46,2.71,24.9,85.0,1.83,0.79,0.45,0.96,3.523624,0.818,3.1,303.0,1
11.64,1.08,2.11,22.4,84.0,1.67,1.6,0.36,1.18,2.108316,1.131,3.78,293.0,1
13.95,1.51,2.22,13.8,101.0,2.71,0.87,0.33,1.39,5.016673,1.254,3.4,517.0,0
13.39,1.7,2.45,21.5,89.0,2.75,2.51,0.48,2.0,7.28683,0.608,3.42,583.0,1
12.01,1.94,2.39,21.9,106.0,2.74,3.49,0.35,1.74,3.418638,1.143,3.36,420.0,1
13.27,4.68,2.56,22.3,110.0,1.72,1.77,0.33,1.5,5.248653,0.905,2.11,426.0,0
13.29,3.39,2.86,19.1,110.0,2.47,1.55,0.45,1.64,7.15109,0.947,3.19,843.0,2
12.12,2.38,1.94,16.5,96.0,2.62,3.69,0.3,1.71,4.83486,1.003,1.55,641.0,1
12.26,1.88,2.22,17.7,92.0,1.66,0.52,0.49,1.46,3.406701,0.738,1.66,900.0,2
12.56,4.5,2.3,22.6,100.0,1.79,0.61,0.49,1.45,4.938903,0.982,1.3,311.0,1
12.61,1.58,2.27,20.7,96.0,2.06,2.2,0.33,1.53,4.173769,1.045,3.08,1189.0,0
12.44,3.82,2.13,19.4,103.0,2.57,1.46,0.27,1.33,4.060111,1.059,2.41,468.0,1
12.86,1.39,2.3,19.7,101.0,2.3,2.26,0.27,2.0,5.027344,0.917,2.52,565.0,0
12.49,3.81,2.42,24.8,101.0,1.91,0.73,0.62,1.73,3.45522,0.95,2.34,329.0,1
13.29,2.52,2.43,18.4,142.0,3.02,3.62,0.38,1.77,4.670228,1.205,3.49,1173.0,0
13.07,1.93,2.25,15.1,110.0,2.56,2.92,0.23,1.64,6.345753,0.995,3.72,1576.0,0
12.52,0.98,1.9,15.6,105.0,2.32,2.48,0.31,1.71,3.589153,0.895,3.0,669.0,1
12.76,3.01,2.38,16.0,99.0,2.0,1.46,0.45,1.31,6.401465,0.972,2.31,1173.0,0
13.78,1.4,2.49,18.6,114.0,1.92,0.69,0.43,1.51,5.936749,0.914,1.55,1263.0,2
13.03,1.0,2.64,22.5,90.0,2.18,1.76,0.44,1.52,7.163699,1.061,2.33,599.0,1
12.87,1.7,2.4,18.1,83.0,1.68,0.73,0.43,1.15,4.188193,0.758,1.51,517.0,1
13.58,3.39,2.25,20.3,90.0,2.45,2.32,0.42,1.6,4.970067,0.77,2.92,364.0,1
13.04,0.92,2.31,19.3,80.0,1.81,1.4,0.34,1.07,3.78975,0.799,1.7,323.0,1
12.32,1.14,2.66,21.2,91.0,1.53,0.93,0.48,0.82,6.114416,0.869,1.42,562.0,1
12.59,2.41,2.08,16.7,95.0,1.7,1.02,0.4,1.66,5.231863,1.029,1.85,721.0,0
12.77,4.05,2.72,24.6,113.0,1.99,1.24,0.23,2.01,9.380519,0.668,1.78,564.0,0
13.2,1.83,2.35,15.1,105.0,3.74,2.71,0.15,1.25,4.965371,0.923,3.76,1219.0,0
12.97,1.5,1.87,16.4,94.0,2.27,1.88,0.31,1.62,2.879771,0.996,2.19,442.0,1
12.94,4.71,2.51,23.5,111.0,1.14,0.64,0.5,1.15,5.076969,0.657,1.5,629.0,2
14.03,1.47,1.94,17.2,105.0,2.86,1.73,0.39,1.52,5.073493,1.182,2.37,550.0,1
14.55,0.89,2.4,14.1,103.0,3.07,4.04,0.19,2.39,3.816489,1.584,3.79,968.0,0
11.99,1.37,2.46,21.7,77.0,1.91,1.73,0.41,1.22,2.816242,1.198,2.75,295.0,1
13.46,1.47,2.48,23.7,85.0,2.05,2.18,0.37,1.76,5.752408,1.135,2.09,588.0,2
11.85,2.75,2.43,24.2,101.0,1.45,1.12,0.45,1.01,2.054979,0.743,2.27,652.0,2
12.05,1.12,2.33,19.0,90.0,1.57,1.66,0.5,1.58,2.5407,1.015,1.79,669.0,2
12.73,1.2,1.97,22.5,80.0,1.45,0.82,0.48,1.75,2.104903,0.936,1.74,322.0,1
13.15,3.08,2.25,18.2,87.0,1.97,2.47,0.27,1.86,4.812351,0.953,2.58,576.0,0
13.05,1.21,2.44,22.1,123.0,3.54,3.6,0.14,2.52,6.501995,0.73,2.69,782.0,1
13.03,1.46,2.68,23.2,109.0,1.34,1.0,0.31,1.41,3.767028,0.923,2.1,510.0,2
12.49,1.1,1.78,18.2,80.0,2.44,2.24,0.21,1.56,2.338549,1.187,3.59,614.0,1
14.37,0.97,2.77,16.3,110.0,3.71,3.97,0.25,1.75,7.793033,0.976,3.56,1170.0,0
13.54,1.1,2.87,21.5,117.0,3.08,2.17,0.46,2.11,9.328564,0.769,1.37,913.0,0
12.96,2.45,2.37,19.1,89.0,2.47,1.18,0.47,1.94,4.669965,1.012,2.1,599.0,1
12.96,2.51,2.12,20.1,77.0,2.46,1.33,0.38,1.53,4.315748,0.903,2.19,547.0,2
12.56,1.25,1.96,16.3,72.0,2.54,2.31,0.4,1.9,2.864985,1.423,3.83,377.0,1
12.16,0.89,1.64,15.3,86.0,2.74,2.61,0.13,1.67,4.203349,1.211,3.49,748.0,1
13.26,2.85,2.3,17.0,99.0,1.87,1.31,0.26,1.58,6.556181,0.882,2.32,558.0,2
11.8,0.94,1.83,16.4,89.0,2.48,2.18,0.23,1.35,1.887782,1.133,2.89,286.0,1
13.64,3.89,2.23,15.5,105.0,3.34,3.14,0.2,1.47,11.157267,0.672,1.86,1226.0,0
12.72,2.26,1.82,19.7,76.0,2.32,1.73,0.33,1.8,2.144223,0.938,2.87,361.0,2
13.94,2.89,2.66,19.5,96.0,2.11,2.31,0.28,1.78,10.112977,0.914,1.52,1374.0,0
12.44,3.28,2.43,18.2,87.0,1.89,0.9,0.55,1.8,6.168772,0.693,2.42,641.0,2
13.05,1.54,2.37,24.4,107.0,2.05,3.01,0.4,1.86,3.811339,0.961,2.64,577.0,1
13.93,2.33,2.21,19.3,91.0,1.58,0.76,0.38,1.33,6.559926,0.723,1.48,923.0,0
12.39,3.34,2.76,23.6,90.0,1.87,1.33,0.64,1.16,4.316658,1.1,1.91,1007.0,1
13.73,4.14,2.55,15.9,93.0,2.43,1.21,0.39,0.81,5.350557,0.645,3.05,481.0,2
12.97,2.93,2.36,21.9,83.0,1.39,1.1,0.53,1.04,11.108135,0.482,1.27,324.0,1
13.16,4.61,2.49,27.0,99.0,1.24,0.57,0.43,1.5,10.760298,0.486,1.68,313.0,0
12.21,3.82,2.21,21.1,102.0,2.89,2.22,0.33,1.66,3.023225,0.901,2.95,423.0,1
12.73,4.64,2.77,24.4,95.0,1.99,1.4,0.29,1.78,3.111919,0.785,2.25,557.0,2
12.22,1.55,2.48,21.6,79.0,2.48,1.14,0.45,1.46,7.866864,0.97,1.82,445.0,2
13.36,2.49,1.99,18.0,90.0,2.72,2.98,0.24,1.53,3.483313,1.073,3.24,776.0,0
12.58,3.45,2.36,23.4,100.0,1.31,0.97,0.27,1.43,6.835441,0.613,1.42,352.0,2
12.33,1.4,2.35,19.2,96.0,3.06,2.02,0.45,1.59,3.273217,1.218,3.62,485.0,2
12.5,1.91,2.56,18.2,91.0,2.04,1.34,0.52,1.44,7.053137,0.871,1.96,786.0,2
12.46,1.68,2.25,20.6,98.0,1.59,1.24,0.27,1.48,4.122596,1.02,1.92,1151.0,1
11.48,1.03,2.39,19.1,80.0,2.57,2.17,0.24,1.49,1.936205,1.163,3.68,449.0,1
11.92,2.03,2.39,20.0,87.0,2.11,1.23,0.47,1.03,3.20877,0.854,2.61,376.0,1
12.88,1.28,2.52,21.4,83.0,2.21,2.73,0.44,1.65,3.567932,1.257,3.43,338.0,1
13.01,0.91,2.48,17.7,136.0,2.69,3.68,0.17,1.94,4.552946,1.184,3.25,1124.0,0
14.34,1.91,2.91,19.2,137.0,2.8,3.09,0.37,1.83,5.214561,0.939,3.31,1301.0,0
13.72,0.9,2.2,15.6,117.0,3.5,4.58,0.13,1.55,2.975372,1.196,3.57,1242.0,0
11.11,2.12,2.31,26.2,87.0,1.5,0.99,0.43,1.29,3.247355,0.541,1.95,279.0,1
12.17,2.06,1.86,17.2,107.0,2.38,1.61,0.33,1.58,3.866779,1.179,2.33,353.0,2
13.66,3.72,2.74,18.6,116.0,2.54,2.89,0.26,2.01,8.870241,0.871,3.33,1201.0,0
13.88,1.0,2.28,14.3,93.0,3.24,2.11,0.37,1.7,7.429537,1.124,3.45,564.0,0
13.45,1.07,2.27,13.7,120.0,3.51,4.51,0.21,1.73,3.991024,1.44,3.83,712.0,2
13.37,3.4,2.6,21.6,91.0,2.57,1.5,0.35,1.77,5.994171,0.858,2.15,1336.0,2
13.27,1.47,2.39,19.5,85.0,1.36,0.71,0.56,1.28,4.443817,0.945,3.04,654.0,2
12.24,3.63,2.44,20.6,106.0,2.6,2.62,0.36,1.48,5.982116,0.759,1.96,881.0,1
13.1,0.9,2.12,17.0,115.0,3.14,2.64,0.37,1.73,4.818637,1.384,2.66,1206.0,1
13.33,3.12,2.91,28.4,93.0,3.2,1.65,0.58,1.64,3.022003,1.019,2.87,905.0,0
13.53,3.48,2.86,21.8,102.0,2.75,2.47,0.57,1.69,4.808756,0.99,3.24,989.0,0
13.29,3.37,1.81,19.6,82.0,1.91,1.4,0.41,1.46,2.743955,0.998,2.88,637.0,2
13.74,3.79,2.42,17.1,120.0,2.34,1.98,0.34,1.85,6.004769,0.798,3.31,844.0,0
11.63,2.07,2.04,17.5,80.0,1.84,0.88,0.28,1.79,3.916654,1.313,2.46,634.0,1
13.89,1.08,2.54,24.3,82.0,2.39,1.1,0.48,1.42,7.511876,0.727,1.39,351.0,1
13.35,2.62,2.47,21.0,101.0,2.5,3.67,0.26,1.84,6.717413,1.056,2.26,1661.0,2
12.79,1.72,2.2,15.2,114.0,2.1,1.91,0.32,1.45,4.527126,1.278,3.17,959.0,0
11.39,0.9,2.05,21.5,96.0,2.21,2.09,0.44,1.68,3.008972,0.868,1.53,577.0,1
11.55,0.91,2.59,22.4,104.0,2.26,2.72,0.43,1.51,2.734766,1.174,2.6,380.0,1
12.91,2.54,2.28,17.8,104.0,2.18,1.71,0.18,1.27,4.754687,0.949,2.44,772.0,2
12.31,3.55,2.19,21.7,89.0,2.97,3.01,0.33,2.16,3.358117,0.901,2.27,505.0,2
12.85,1.43,2.43,21.5,95.0,1.18,0.87,0.46,1.23,2.753316,0.863,2.44,586.0,1
12.59,1.82,2.57,22.0,89.0,2.65,2.77,0.2,1.89,4.282678,0.799,2.16,377.0,1
13.87,1.24,2.12,15.8,111.0,2.38,2.99,0.39,1.61,4.662285,1.265,3.82,684.0,1
13.09,0.95,2.32,17.2,88.0,2.31,1.36,0.33,1.52,5.704299,0.973,2.01,1189.0,2
13.4,2.14,2.57,21.1,105.0,3.22,3.87,0.21,2.33,5.366895,1.31,3.59,1425.0,2
12.16,2.29,2.17,19.5,90.0,1.81,2.69,0.28,1.61,4.623155,1.033,2.81,701.0,1
13.68,2.52,2.65,22.1,110.0,2.96,2.81,0.28,2.21,6.930006,0.912,2.7,1090.0,0
13.27,2.37,2.12,17.4,98.0,3.14,3.57,0.26,1.68,2.042939,1.305,3.68,546.0,1
13.23,3.98,2.86,24.9,113.0,1.93,0.79,0.49,1.77,6.691288,0.48,1.68,938.0,2
12.7,4.95,2.41,26.0,95.0,1.27,0.53,0.65,1.69,4.99991,0.655,1.35,342.0,1
14.3,3.06,2.04,14.8,100.0,2.42,2.27,0.47,1.88,8.415844,0.884,2.34,792.0,0
12.77,3.87,2.42,19.0,107.0,2.54,0.72,0.3,1.72,7.038221,0.576,1.41,685.0,2
13.61,1.65,2.38,17.7,96.0,2.32,2.65,0.33,1.81,6.989778,0.787,1.69,397.0,1
13.3,1.63,2.44,18.9,95.0,2.56,0.82,0.56,1.77,5.498751,0.842,2.36,1129.0,2
13.08,1.97,2.9,19.3,103.0,1.54,2.21,0.4,1.8,3.416637,1.324,2.59,1199.0,0
14.02,1.9,2.27,15.9,105.0,3.26,4.6,0.37,2.12,7.825305,0.819,3.95,876.0,1
13.07,4.09,2.57,23.0,113.0,1.93,2.28,0.31,2.01,4.550813,0.984,1.92,644.0,2
14.31,0.9,2.35,17.3,107.0,3.02,2.52,0.32,1.87,5.24647,0.961,3.06,1161.0,2
13.16,2.15,2.18,17.4,92.0,1.99,0.81,0.35,1.87,7.609772,0.773,1.49,684.0,2
13.04,0.89,2.58,14.7,81.0,3.33,3.57,0.33,1.56,3.474981,1.431,3.2,764.0,1
12.35,2.94,2.45,23.4,112.0,1.46,1.01,0.34,1.26,4.65978,0.815,3.14,754.0,1
13.5,1.56,2.35,19.4,88.0,1.79,0.59,0.54,1.26,7.555842,0.954,1.44,444.0,2
13.79,2.83,2.6,15.7,98.0,3.45,4.2,0.2,2.48,7.614068,1.045,3.07,986.0,0
13.64,0.91,2.6,18.8,90.0,2.4,3.03,0.47,2.36,3.722918,1.159,3.8,425.0,1
13.14,1.39,2.35,14.6,97.0,1.5,1.82,0.34,1.78,7.104008,0.67,1.74,1216.0,0
13.48,3.06,2.23,13.5,99.0,2.48,2.88,0.23,1.67,5.084408,1.034,2.81,1298.0,2
14.13,2.04,2.11,14.5,122.0,1.91,1.11,0.16,2.04,11.475884,0.797,1.29,1143.0,0
11.69,1.04,2.67,18.4,94.0,2.87,4.12,0.2,1.4,2.759292,1.378,3.51,747.0,1
12.09,0.89,2.38,22.3,110.0,2.62,4.27,0.22,1.9,1.932915,1.359,4.0,650.0,1
11.66,1.01,2.08,24.3,88.0,1.81,0.53,0.23,1.05,1.771931,1.383,2.3,358.0,1
13.73,2.37,2.73,20.1,102.0,3.44,2.7,0.19,1.93,4.377062,0.728,3.28,490.0,0
13.13,4.82,2.44,22.3,120.0,2.44,2.72,0.32,1.59,2.611881,1.195,3.88,610.0,0
11.97,3.38,2.33,22.9,112.0,1.58,1.03,0.27,1.79,5.837168,0.551,2.13,509.0,2
13.08,2.47,2.0,18.3,96.0,1.85,2.83,0.25,2.0,3.290198,1.065,2.89,912.0,2
13.59,1.65,2.37,16.3,92.0,1.97,1.91,0.46,1.33,10.301439,0.801,2.5,1202.0,0
13.23,3.23,1.99,16.8,90.0,1.85,0.64,0.38,1.31,8.623738,0.659,2.23,672.0,1
11.81,1.3,1.92,17.1,103.0,1.37,0.89,0.28,1.42,2.974036,1.208,2.55,353.0,0
13.71,1.2,1.85,12.1,77.0,1.6,1.23,0.31,1.59,6.488878,1.024,1.88,1356.0,2
11.44,1.41,2.65,26.1,88.0,2.33,1.41,0.39,1.68,2.862243,0.776,2.95,318.0,1
12.95,1.25,2.7,21.8,112.0,1.62,0.99,0.23,1.7,5.808609,0.797,2.18,669.0,0
12.43,2.96,2.38,21.6,92.0,1.31,0.57,0.44,1.1,3.628411,0.814,1.3,401.0,2
13.12,1.7,2.04,25.3,87.0,1.68,1.9,0.37,1.61,5.142727,0.594,2.73,366.0,1
12.38,2.28,2.33,22.9,90.0,2.03,1.89,0.51,1.55,3.666832,1.115,3.39,637.0,1
13.3,1.0,1.88,15.4,89.0,1.75,0.59,0.57,1.53,5.512669,0.882,1.92,327.0,2
12.97,3.06,2.31,17.3,111.0,2.39,3.92,0.25,1.97,7.658724,0.692,3.13,1097.0,0
13.57,0.92,2.29,18.4,98.0,1.53,1.44,0.42,1.99,3.488703,1.018,1.84,781.0,2
12.56,2.61,2.54,20.7,102.0,2.12,1.94,0.45,1.95,5.754998,0.616,3.03,360.0,0
14.48,2.2,2.31,16.0,108.0,1.7,1.98,0.38,1.61,6.709293,0.85,3.12,1317.0,0
13.67,2.0,1.91,16.0,100.0,2.4,0.93,0.36,1.8,3.497725,0.909,2.4,767.0,2
13.6,5.47,1.9,16.6,84.0,1.74,1.11,0.27,1.57,6.592818,0.856,1.84,1045.0,2
12.57,4.84,2.26,17.5,102.0,1.73,0.76,0.57,1.19,2.804358,0.801,1.46,324.0,1
13.72,3.41,2.58,23.2,101.0,1.5,0.53,0.33,1.54,6.361724,0.725,1.95,958.0,0
14.45,2.32,2.21,15.6,90.0,3.07,2.52,0.22,1.75,3.052022,1.263,3.96,1238.0,0
12.51,1.65,2.26,17.6,105.0,2.16,1.38,0.41,1.42,2.976846,0.621,1.66,689.0,2
12.96,1.34,2.69,26.0,88.0,2.0,0.63,0.43,1.29,6.10521,0.879,1.58,802.0,1
13.59,3.05,2.21,20.9,89.0,1.24,0.57,0.56,1.12,4.401407,0.851,2.0,1025.0,0
12.17,3.65,2.34,23.1,92.0,2.02,0.7,0.58,1.64,6.32419,0.761,1.41,295.0,1
13.57,4.93,2.86,26.5,107.0,2.75,2.15,0.53,1.85,6.871651,1.386,2.76,1472.0,0
12.99,2.79,1.9,16.9,96.0,2.35,0.77,0.34,1.58,7.482547,0.755,1.43,402.0,1
13.96,0.92,2.65,12.8,140.0,3.25,4.49,0.37,1.93,4.357964,1.426,3.48,1606.0,0
11.98,1.12,2.27,20.0,82.0,1.82,1.41,0.2,1.31,4.347857,0.61,2.57,655.0,1
13.54,0.91,2.47,18.0,89.0,2.93,1.63,0.32,1.5,2.881179,1.195,2.86,1258.0,0
13.26,0.98,2.54,16.8,108.0,2.92,2.55,0.5,1.74,3.688493,1.258,3.68,1568.0,0
13.06,1.71,2.66,21.8,96.0,2.82,1.63,0.25,1.47,3.730378,1.21,2.6,1050.0,1
13.21,1.92,2.26,17.5,118.0,1.39,1.66,0.46,1.67,4.389615,1.081,2.04,588.0,2
12.83,2.36,2.67,24.5,92.0,2.0,1.84,0.19,1.65,3.476524,0.958,2.92,599.0,1
11.85,1.21,2.21,17.2,98.0,2.8,2.25,0.39,1.53,1.974749,1.461,3.77,611.0,1
12.61,3.23,2.6,20.4,98.0,2.0,0.84,0.51,1.79,7.670421,0.626,2.33,524.0,0
12.98,1.49,2.13,16.3,103.0,2.75,2.41,0.27,1.88,3.215687,0.863,2.4,985.0,2
12.17,1.18,2.21,21.2,88.0,1.79,1.21,0.43,1.41,4.254398,0.851,2.37,454.0,1
12.37,2.47,2.3,22.8,90.0,2.21,2.05,0.17,2.08,3.413484,0.958,3.02,407.0,1
11.05,3.34,2.13,29.7,77.0,1.15,0.53,0.54,0.97,1.805309,0.894,1.97,278.0,1
13.6,1.38,2.51,15.3,109.0,2.17,2.64,0.25,1.36,3.958931,1.233,3.59,1384.0,0
11.42,5.3,2.46,27.0,96.0,1.52,0.54,0.57,1.38,2.826383,0.649,1.4,472.0,1
12.34,2.42,2.27,25.5,81.0,2.19,1.45,0.43,1.04,4.384738,1.003,3.2,763.0,1
12.97,2.85,2.25,14.0,90.0,3.03,3.59,0.25,1.96,2.880416,1.135,3.73,790.0,0
12.19,3.2,2.64,20.6,96.0,2.98,2.71,0.43,1.55,2.525096,1.077,2.36,725.0,1
13.86,3.23,2.68,21.9,87.0,2.39,1.9,0.45,1.91,5.239044,0.776,3.12,1008.0,0
13.13,2.52,2.3,19.4,96.0,2.03,0.9,0.44,1.06,9.567926,0.613,2.05,948.0,2
12.82,1.22,2.4,18.5,83.0,2.59,2.75,0.39,1.76,3.391707,1.49,3.04,1188.0,0
12.91,2.22,2.32,18.1,109.0,2.72,2.49,0.33,2.0,5.171498,0.859,2.92,1006.0,1
14.22,4.73,2.57,22.2,126.0,2.17,0.81,0.14,1.54,9.47105,0.545,1.34,764.0,0
13.38,1.76,2.16,20.6,86.0,1.85,1.59,0.52,1.51,3.789785,1.125,1.91,344.0,1
12.34,0.93,2.52,20.2,99.0,1.99,1.81,0.26,1.89,7.32234,0.782,1.91,950.0,1
12.34,3.14,2.34,20.7,94.0,2.09,1.16,0.38,1.93,3.646277,0.944,3.13,818.0,2
12.71,4.22,2.0,16.6,83.0,1.6,0.71,0.49,1.63,2.463857,1.087,3.26,531.0,1
13.74,1.57,2.41,17.1,120.0,1.94,1.74,0.43,1.92,2.330072,1.138,3.19,1303.0,0
13.87,2.84,2.3,16.2,92.0,3.44,2.41,0.33,2.5,4.365075,1.0,3.98,1349.0,0
13.48,1.49,2.15,20.8,85.0,1.99,0.86,0.36,1.91,5.839016,0.847,3.34,503.0,2
12.4,2.53,2.23,13.0,89.0,2.11,1.39,0.2,1.5,3.624854,1.126,3.43,622.0,1
11.38,0.98,2.21,18.5,88.0,1.79,1.75,0.35,1.18,3.783903,1.241,1.66,367.0,1
13.3,2.62,2.49,19.6,114.0,1.74,1.52,0.37,1.42,8.942161,1.038,1.82,1066.0,0
13.75,4.57,1.99,17.5,115.0,1.75,1.86,0.24,1.83,4.763865,0.848,1.84,518.0,0
12.67,4.37,2.37,20.8,92.0,2.32,2.67,0.32,1.75,3.581798,0.948,3.16,574.0,0
13.66,3.42,2.64,18.3,121.0,2.33,0.68,0.3,1.31,5.478104,0.779,2.61,1133.0,2
13.22,4.44,2.81,21.8,125.0,2.92,2.49,0.46,1.8,5.134275,0.897,2.65,1006.0,2
13.02,0.91,2.62,21.1,95.0,1.5,1.03,0.37,1.1,3.561075,1.017,1.4,1083.0,2
13.82,4.77,2.64,21.3,100.0,1.42,0.55,0.42,1.59,7.848679,0.667,1.6,812.0,2
14.45,3.01,2.26,12.8,140.0,2.98,2.73,0.25,1.75,9.153026,0.878,3.17,1338.0,0
13.38,4.59,2.16,20.5,85.0,2.66,1.41,0.28,1.81,2.215072,1.147,3.58,960.0,0
12.83,1.74,2.34,18.2,97.0,2.04,1.34,0.36,1.45,3.223838,1.262,2.34,1243.0,0
14.58,1.76,2.66,17.4,117.0,2.02,1.99,0.29,2.09,13.0,0.566,2.11,1614.0,0
14.15,1.28,3.23,18.9,108.0,2.39,2.02,0.52,1.59,9.474981,1.006,2.83,1510.0,0
12.09,2.11,2.5,19.3,79.0,1.72,1.2,0.4,1.13,2.018299,1.147,3.12,652.0,1
11.91,1.63,2.55,19.5,109.0,3.42,4.18,0.49,2.06,5.097887,0.871,2.31,781.0,1
13.61,1.44,2.94,20.5,124.0,1.99,1.63,0.39,1.52,10.905361,0.671,1.8,592.0,2
12.24,2.14,2.52,20.7,111.0,2.23,0.81,0.2,1.55,6.109692,0.734,1.92,375.0,1
13.55,1.7,2.4,16.1,115.0,3.37,3.62,0.23,1.79,3.143114,1.001,3.35,1034.0,0
13.08,1.33,1.93,16.6,98.0,1.75,1.07,0.3,1.55,2.411088,0.776,1.96,683.0,1
13.13,4.7,2.2,20.2,85.0,1.71,1.56,0.49,1.47,4.22904,0.888,3.38,632.0,1
12.57,1.74,2.43,27.0,107.0,2.33,1.1,0.46,1.65,2.798474,0.993,1.89,416.0,2
12.56,2.79,1.82,15.8,91.0,2.06,1.16,0.36,2.02,6.080965,0.665,2.99,446.0,2
11.95,1.5,1.97,21.5,90.0,1.95,1.94,0.23,1.76,3.267716,1.079,2.17,725.0,1
